table_name,rule
apiKeys,ignore
applicationPlugins,overwrite
applicationVersion,schema
asyncTasks,schema
attachments,schema
authenticators,overwrite
blockTemplateLinks,overwrite
blockTemplates,overwrite
collectionCategories,overwrite
collectionCategory,overwrite
collections,overwrite
customRequests,overwrite
customRequestsRoles,overwrite
customVariables,overwrite
dataSources,overwrite
dataSourcesCollections,overwrite
dataSourcesFields,overwrite
dataSourcesRoles,overwrite
dataSourcesRolesResources,overwrite
dataSourcesRolesResourcesActions,overwrite
dataSourcesRolesResourcesScopes,overwrite
desktopRoutes,overwrite
environmentVariables,ignore
executions,schema
fields,overwrite
flow_nodes,overwrite
graphPositions,overwrite
flowModels,overwrite
flowModelTreePath,overwrite
flowSql,overwrite
graphPositions,overwrite
iframeHtml,overwrite
issuedTokens,schema
jobs,schema
llmServices,overwrite
localizationTexts,overwrite
localizationTranslations,overwrite
main_desktopRoutes_path,overwrite
main_mobileRoutes_path,overwrite
migrations,schema
mobileRoutes,overwrite
notificationChannels,overwrite
notificationInAppMessages,overwrite
notificationSendLogs,schema
otpRecords,schema
publicForms,overwrite
roles,overwrite
rolesDesktopRoutes,overwrite
rolesMobileRoutes,overwrite
rolesResources,overwrite
rolesResourcesActions,overwrite
rolesResourcesScopes,overwrite
rolesUischemas,overwrite
rolesUsers,overwrite
sequences,ignore
storages,schema
systemSettings,overwrite
themeConfig,overwrite
tokenBlacklist,ignore
tokenControlConfig,ignore
uiButtonSchemasRoles,overwrite
uiSchemas,overwrite
uiSchemaServerHooks,overwrite
uiSchemaTemplates,overwrite
uiSchemaTreePath,overwrite
userDataSyncRecords,overwrite
userDataSyncRecordsResources,overwrite
userDataSyncSources,overwrite
userDataSyncTasks,schema
userPasswordHistory,schema
users,schema
usersAuthenticators,schema
usersVerifiers,schema
userWorkflowTasks,schema
verifications,schema
verifications_providers,overwrite
verificators,overwrite
verifiers,overwrite
workflowCategories,overwrite
workflowCategoryRelations,overwrite
workflowManualTasks,schema
workflows,overwrite
workflowStats,schema
workflowTasks,overwrite
workflowVersionStats,schema